

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Feb 18 11:00:16 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	nvBANK2,global,class=BANK2,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    16                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	text21,local,class=CODE,merge=1,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	text25,local,class=CODE,merge=1,delta=2
    46                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    48                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    49                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  8644  0EE1                     i1l2164:
  8645  0EE1  1C47               	btfss	___fladd@b+3,0
  8646  0EE2  2EE4               	goto	u231_21
  8647  0EE3  2EE5               	goto	u231_20
  8648  0EE4                     u231_21:
  8649  0EE4  2F8F               	goto	i1l2214
  8650  0EE5                     u231_20:
  8651  0EE5                     i1l2166:
  8652  0EE5  1C57               	btfss	___fladd@grs,0
  8653  0EE6  2EE8               	goto	u232_21
  8654  0EE7  2EE9               	goto	u232_20
  8655  0EE8                     u232_21:
  8656  0EE8  2EEF               	goto	i1l2170
  8657  0EE9                     u232_20:
  8658  0EE9                     i1l2168:
  8659  0EE9  3657               	lsrf	___fladd@grs,w
  8660  0EEA  3801               	iorlw	1
  8661  0EEB  00CC               	movwf	??___fladd
  8662  0EEC  084C               	movf	??___fladd,w
  8663  0EED  00D7               	movwf	___fladd@grs
  8664  0EEE  2EF1               	goto	i1l2172
  8665  0EEF                     i1l2170:
  8666  0EEF  1003               	clrc
  8667  0EF0  0CD7               	rrf	___fladd@grs,f
  8668  0EF1                     i1l2172:
  8669  0EF1  1C44               	btfss	___fladd@b,0
  8670  0EF2  2EF4               	goto	u233_21
  8671  0EF3  2EF5               	goto	u233_20
  8672  0EF4                     u233_21:
  8673  0EF4  2EF6               	goto	i1l2176
  8674  0EF5                     u233_20:
  8675  0EF5                     i1l2174:
  8676  0EF5  17D7               	bsf	___fladd@grs,7
  8677  0EF6                     i1l2176:
  8678  0EF6  3001               	movlw	1
  8679  0EF7  00CC               	movwf	??___fladd
  8680  0EF8                     u234_25:
  8681  0EF8  37C7               	asrf	___fladd@b+3,f
  8682  0EF9  0CC6               	rrf	___fladd@b+2,f
  8683  0EFA  0CC5               	rrf	___fladd@b+1,f
  8684  0EFB  0CC4               	rrf	___fladd@b,f
  8685  0EFC  0BCC               	decfsz	??___fladd& (0+127),f
  8686  0EFD  2EF8               	goto	u234_25
  8687  0EFE                     i1l2178:
  8688  0EFE  3001               	movlw	1
  8689  0EFF  00CC               	movwf	??___fladd
  8690  0F00  084C               	movf	??___fladd,w
  8691  0F01  07D6               	addwf	___fladd@bexp,f
  8692  0F02  2F8F               	goto	i1l2214
  8693  0F03                     i1l2180:
  8694  0F03  0847               	movf	___fladd@b+3,w
  8695  0F04  3A80               	xorlw	128
  8696  0F05  00CC               	movwf	??___fladd
  8697  0F06  084B               	movf	___fladd@a+3,w
  8698  0F07  3A80               	xorlw	128
  8699  0F08  024C               	subwf	??___fladd,w
  8700  0F09  1D03               	skipz
  8701  0F0A  2F15               	goto	u235_23
  8702  0F0B  084A               	movf	___fladd@a+2,w
  8703  0F0C  0246               	subwf	___fladd@b+2,w
  8704  0F0D  1D03               	skipz
  8705  0F0E  2F15               	goto	u235_23
  8706  0F0F  0849               	movf	___fladd@a+1,w
  8707  0F10  0245               	subwf	___fladd@b+1,w
  8708  0F11  1D03               	skipz
  8709  0F12  2F15               	goto	u235_23
  8710  0F13  0848               	movf	___fladd@a,w
  8711  0F14  0244               	subwf	___fladd@b,w
  8712  0F15                     u235_23:
  8713  0F15  1803               	skipnc
  8714  0F16  2F18               	goto	u235_21
  8715  0F17  2F19               	goto	u235_20
  8716  0F18                     u235_21:
  8717  0F18  2F51               	goto	i1l2190
  8718  0F19                     u235_20:
  8719  0F19                     i1l2182:
  8720  0F19  30FF               	movlw	255
  8721  0F1A  00CC               	movwf	??___fladd
  8722  0F1B  30FF               	movlw	255
  8723  0F1C  00CD               	movwf	??___fladd+1
  8724  0F1D  30FF               	movlw	255
  8725  0F1E  00CE               	movwf	??___fladd+2
  8726  0F1F  30FF               	movlw	255
  8727  0F20  00CF               	movwf	??___fladd+3
  8728  0F21  0844               	movf	___fladd@b,w
  8729  0F22  0248               	subwf	___fladd@a,w
  8730  0F23  00D0               	movwf	??___fladd+4
  8731  0F24  0845               	movf	___fladd@b+1,w
  8732  0F25  3B49               	subwfb	___fladd@a+1,w
  8733  0F26  00D1               	movwf	??___fladd+5
  8734  0F27  0846               	movf	___fladd@b+2,w
  8735  0F28  3B4A               	subwfb	___fladd@a+2,w
  8736  0F29  00D2               	movwf	??___fladd+6
  8737  0F2A  0847               	movf	___fladd@b+3,w
  8738  0F2B  3B4B               	subwfb	___fladd@a+3,w
  8739  0F2C  00D3               	movwf	??___fladd+7
  8740  0F2D  0850               	movf	??___fladd+4,w
  8741  0F2E  07CC               	addwf	??___fladd,f
  8742  0F2F  0851               	movf	??___fladd+5,w
  8743  0F30  3DCD               	addwfc	??___fladd+1,f
  8744  0F31  0852               	movf	??___fladd+6,w
  8745  0F32  3DCE               	addwfc	??___fladd+2,f
  8746  0F33  0853               	movf	??___fladd+7,w
  8747  0F34  3DCF               	addwfc	??___fladd+3,f
  8748  0F35  084F               	movf	??___fladd+3,w
  8749  0F36  00C7               	movwf	___fladd@b+3
  8750  0F37  084E               	movf	??___fladd+2,w
  8751  0F38  00C6               	movwf	___fladd@b+2
  8752  0F39  084D               	movf	??___fladd+1,w
  8753  0F3A  00C5               	movwf	___fladd@b+1
  8754  0F3B  084C               	movf	??___fladd,w
  8755  0F3C  00C4               	movwf	___fladd@b
  8756  0F3D                     i1l2184:
  8757  0F3D  3080               	movlw	128
  8758  0F3E  00CC               	movwf	??___fladd
  8759  0F3F  084C               	movf	??___fladd,w
  8760  0F40  06D4               	xorwf	___fladd@signs,f
  8761  0F41  09D7               	comf	___fladd@grs,f
  8762  0F42  0AD7               	incf	___fladd@grs,f
  8763  0F43                     i1l2186:
  8764  0F43  0857               	movf	___fladd@grs,w
  8765  0F44  1D03               	btfss	3,2
  8766  0F45  2F47               	goto	u236_21
  8767  0F46  2F48               	goto	u236_20
  8768  0F47                     u236_21:
  8769  0F47  2F59               	goto	i1l762
  8770  0F48                     u236_20:
  8771  0F48                     i1l2188:
  8772  0F48  3001               	movlw	1
  8773  0F49  07C4               	addwf	___fladd@b,f
  8774  0F4A  3000               	movlw	0
  8775  0F4B  3DC5               	addwfc	___fladd@b+1,f
  8776  0F4C  3000               	movlw	0
  8777  0F4D  3DC6               	addwfc	___fladd@b+2,f
  8778  0F4E  3000               	movlw	0
  8779  0F4F  3DC7               	addwfc	___fladd@b+3,f
  8780  0F50  2F59               	goto	i1l762
  8781  0F51                     i1l2190:
  8782  0F51  0848               	movf	___fladd@a,w
  8783  0F52  02C4               	subwf	___fladd@b,f
  8784  0F53  0849               	movf	___fladd@a+1,w
  8785  0F54  3BC5               	subwfb	___fladd@b+1,f
  8786  0F55  084A               	movf	___fladd@a+2,w
  8787  0F56  3BC6               	subwfb	___fladd@b+2,f
  8788  0F57  084B               	movf	___fladd@a+3,w
  8789  0F58  3BC7               	subwfb	___fladd@b+3,f
  8790  0F59                     i1l762:
  8791  0F59  0847               	movf	___fladd@b+3,w
  8792  0F5A  0446               	iorwf	___fladd@b+2,w
  8793  0F5B  0445               	iorwf	___fladd@b+1,w
  8794  0F5C  0444               	iorwf	___fladd@b,w
  8795  0F5D  1D03               	skipz
  8796  0F5E  2F60               	goto	u237_21
  8797  0F5F  2F61               	goto	u237_20
  8798  0F60                     u237_21:
  8799  0F60  2F8B               	goto	i1l2212
  8800  0F61                     u237_20:
  8801  0F61                     i1l2192:
  8802  0F61  0857               	movf	___fladd@grs,w
  8803  0F62  1D03               	btfss	3,2
  8804  0F63  2F65               	goto	u238_21
  8805  0F64  2F66               	goto	u238_20
  8806  0F65                     u238_21:
  8807  0F65  2F8B               	goto	i1l2212
  8808  0F66                     u238_20:
  8809  0F66                     i1l2194:
  8810  0F66  3000               	movlw	0
  8811  0F67  00C7               	movwf	?___fladd+3
  8812  0F68  3000               	movlw	0
  8813  0F69  00C6               	movwf	?___fladd+2
  8814  0F6A  3000               	movlw	0
  8815  0F6B  00C5               	movwf	?___fladd+1
  8816  0F6C  3000               	movlw	0
  8817  0F6D  00C4               	movwf	?___fladd
  8818  0F6E  2FFF               	goto	i1l754
  8819  0F6F                     i1l2198:
  8820  0F6F  3001               	movlw	1
  8821  0F70                     u239_25:
  8822  0F70  35C4               	lslf	___fladd@b,f
  8823  0F71  0DC5               	rlf	___fladd@b+1,f
  8824  0F72  0DC6               	rlf	___fladd@b+2,f
  8825  0F73  0DC7               	rlf	___fladd@b+3,f
  8826  0F74  0B89               	decfsz	9,f
  8827  0F75  2F70               	goto	u239_25
  8828  0F76                     i1l2200:
  8829  0F76  1FD7               	btfss	___fladd@grs,7
  8830  0F77  2F79               	goto	u240_21
  8831  0F78  2F7A               	goto	u240_20
  8832  0F79                     u240_21:
  8833  0F79  2F7B               	goto	i1l766
  8834  0F7A                     u240_20:
  8835  0F7A                     i1l2202:
  8836  0F7A  1444               	bsf	___fladd@b,0
  8837  0F7B                     i1l766:
  8838  0F7B  1C57               	btfss	___fladd@grs,0
  8839  0F7C  2F7E               	goto	u241_21
  8840  0F7D  2F7F               	goto	u241_20
  8841  0F7E                     u241_21:
  8842  0F7E  2F82               	goto	i1l2206
  8843  0F7F                     u241_20:
  8844  0F7F                     i1l2204:
  8845  0F7F  1403               	setc
  8846  0F80  0DD7               	rlf	___fladd@grs,f
  8847  0F81  2F84               	goto	i1l2208
  8848  0F82                     i1l2206:
  8849  0F82  1003               	clrc
  8850  0F83  0DD7               	rlf	___fladd@grs,f
  8851  0F84                     i1l2208:
  8852  0F84  0856               	movf	___fladd@bexp,w
  8853  0F85  1903               	btfsc	3,2
  8854  0F86  2F88               	goto	u242_21
  8855  0F87  2F89               	goto	u242_20
  8856  0F88                     u242_21:
  8857  0F88  2F8B               	goto	i1l2212
  8858  0F89                     u242_20:
  8859  0F89                     i1l2210:
  8860  0F89  3001               	movlw	1
  8861  0F8A  02D6               	subwf	___fladd@bexp,f
  8862  0F8B                     i1l2212:
  8863  0F8B  1FC6               	btfss	___fladd@b+2,7
  8864  0F8C  2F8E               	goto	u243_21
  8865  0F8D  2F8F               	goto	u243_20
  8866  0F8E                     u243_21:
  8867  0F8E  2F6F               	goto	i1l2198
  8868  0F8F                     u243_20:
  8869  0F8F                     i1l2214:
  8870  0F8F  01D5               	clrf	___fladd@aexp
  8871  0F90                     i1l2216:
  8872  0F90  1FD7               	btfss	___fladd@grs,7
  8873  0F91  2F93               	goto	u244_21
  8874  0F92  2F94               	goto	u244_20
  8875  0F93                     u244_21:
  8876  0F93  2FA2               	goto	i1l2224
  8877  0F94                     u244_20:
  8878  0F94                     i1l2218:
  8879  0F94  0857               	movf	___fladd@grs,w
  8880  0F95  397F               	andlw	127
  8881  0F96  1903               	btfsc	3,2
  8882  0F97  2F99               	goto	u245_21
  8883  0F98  2F9A               	goto	u245_20
  8884  0F99                     u245_21:
  8885  0F99  2F9D               	goto	i1l772
  8886  0F9A                     u245_20:
  8887  0F9A                     i1l2220:
  8888  0F9A  01D5               	clrf	___fladd@aexp
  8889  0F9B  0AD5               	incf	___fladd@aexp,f
  8890  0F9C  2FA2               	goto	i1l2224
  8891  0F9D                     i1l772:
  8892  0F9D  1C44               	btfss	___fladd@b,0
  8893  0F9E  2FA0               	goto	u246_21
  8894  0F9F  2FA1               	goto	u246_20
  8895  0FA0                     u246_21:
  8896  0FA0  2FA2               	goto	i1l2224
  8897  0FA1                     u246_20:
  8898  0FA1  2F9A               	goto	i1l2220
  8899  0FA2                     i1l2224:
  8900  0FA2  0855               	movf	___fladd@aexp,w
  8901  0FA3  1903               	btfsc	3,2
  8902  0FA4  2FA6               	goto	u247_21
  8903  0FA5  2FA7               	goto	u247_20
  8904  0FA6                     u247_21:
  8905  0FA6  2FD4               	goto	i1l775
  8906  0FA7                     u247_20:
  8907  0FA7                     i1l2226:
  8908  0FA7  3001               	movlw	1
  8909  0FA8  07C4               	addwf	___fladd@b,f
  8910  0FA9  3000               	movlw	0
  8911  0FAA  3DC5               	addwfc	___fladd@b+1,f
  8912  0FAB  3000               	movlw	0
  8913  0FAC  3DC6               	addwfc	___fladd@b+2,f
  8914  0FAD  3000               	movlw	0
  8915  0FAE  3DC7               	addwfc	___fladd@b+3,f
  8916  0FAF                     i1l2228:
  8917  0FAF  1C47               	btfss	___fladd@b+3,0
  8918  0FB0  2FB2               	goto	u248_21
  8919  0FB1  2FB3               	goto	u248_20
  8920  0FB2                     u248_21:
  8921  0FB2  2FD4               	goto	i1l775
  8922  0FB3                     u248_20:
  8923  0FB3                     i1l2230:
  8924  0FB3  0844               	movf	___fladd@b,w
  8925  0FB4  00CC               	movwf	??___fladd
  8926  0FB5  0845               	movf	___fladd@b+1,w
  8927  0FB6  00CD               	movwf	??___fladd+1
  8928  0FB7  0846               	movf	___fladd@b+2,w
  8929  0FB8  00CE               	movwf	??___fladd+2
  8930  0FB9  0847               	movf	___fladd@b+3,w
  8931  0FBA  00CF               	movwf	??___fladd+3
  8932  0FBB  3001               	movlw	1
  8933  0FBC  00D0               	movwf	??___fladd+4
  8934  0FBD                     u249_25:
  8935  0FBD  37CF               	asrf	??___fladd+3,f
  8936  0FBE  0CCE               	rrf	??___fladd+2,f
  8937  0FBF  0CCD               	rrf	??___fladd+1,f
  8938  0FC0  0CCC               	rrf	??___fladd,f
  8939  0FC1                     u249_20:
  8940  0FC1  0BD0               	decfsz	??___fladd+4,f
  8941  0FC2  2FBD               	goto	u249_25
  8942  0FC3  084F               	movf	??___fladd+3,w
  8943  0FC4  00C7               	movwf	___fladd@b+3
  8944  0FC5  084E               	movf	??___fladd+2,w
  8945  0FC6  00C6               	movwf	___fladd@b+2
  8946  0FC7  084D               	movf	??___fladd+1,w
  8947  0FC8  00C5               	movwf	___fladd@b+1
  8948  0FC9  084C               	movf	??___fladd,w
  8949  0FCA  00C4               	movwf	___fladd@b
  8950  0FCB  0A56               	incf	___fladd@bexp,w
  8951  0FCC  1903               	btfsc	3,2
  8952  0FCD  2FCF               	goto	u250_21
  8953  0FCE  2FD0               	goto	u250_20
  8954  0FCF                     u250_21:
  8955  0FCF  2FD4               	goto	i1l775
  8956  0FD0                     u250_20:
  8957  0FD0                     i1l2232:
  8958  0FD0  3001               	movlw	1
  8959  0FD1  00CC               	movwf	??___fladd
  8960  0FD2  084C               	movf	??___fladd,w
  8961  0FD3  07D6               	addwf	___fladd@bexp,f
  8962  0FD4                     i1l775:
  8963  0FD4  0A56               	incf	___fladd@bexp,w
  8964  0FD5  1903               	btfsc	3,2
  8965  0FD6  2FD8               	goto	u251_21
  8966  0FD7  2FD9               	goto	u251_20
  8967  0FD8                     u251_21:
  8968  0FD8  2FDE               	goto	i1l2236
  8969  0FD9                     u251_20:
  8970  0FD9                     i1l2234:
  8971  0FD9  0856               	movf	___fladd@bexp,w
  8972  0FDA  1D03               	btfss	3,2
  8973  0FDB  2FDD               	goto	u252_21
  8974  0FDC  2FDE               	goto	u252_20
  8975  0FDD                     u252_21:
  8976  0FDD  2FEC               	goto	i1l2242
  8977  0FDE                     u252_20:
  8978  0FDE                     i1l2236:
  8979  0FDE  3000               	movlw	0
  8980  0FDF  00C7               	movwf	___fladd@b+3
  8981  0FE0  3000               	movlw	0
  8982  0FE1  00C6               	movwf	___fladd@b+2
  8983  0FE2  3000               	movlw	0
  8984  0FE3  00C5               	movwf	___fladd@b+1
  8985  0FE4  3000               	movlw	0
  8986  0FE5  00C4               	movwf	___fladd@b
  8987  0FE6                     i1l2238:
  8988  0FE6  0856               	movf	___fladd@bexp,w
  8989  0FE7  1D03               	btfss	3,2
  8990  0FE8  2FEA               	goto	u253_21
  8991  0FE9  2FEB               	goto	u253_20
  8992  0FEA                     u253_21:
  8993  0FEA  2FEC               	goto	i1l2242
  8994  0FEB                     u253_20:
  8995  0FEB                     i1l2240:
  8996  0FEB  01D4               	clrf	___fladd@signs
  8997  0FEC                     i1l2242:
  8998  0FEC  1C56               	btfss	___fladd@bexp,0
  8999  0FED  2FEF               	goto	u254_21
  9000  0FEE  2FF0               	goto	u254_20
  9001  0FEF                     u254_21:
  9002  0FEF  2FF2               	goto	i1l2246
  9003  0FF0                     u254_20:
  9004  0FF0                     i1l2244:
  9005  0FF0  17C6               	bsf	___fladd@b+2,7
  9006  0FF1  2FF6               	goto	i1l783
  9007  0FF2                     i1l2246:
  9008  0FF2  307F               	movlw	127
  9009  0FF3  00CC               	movwf	??___fladd
  9010  0FF4  084C               	movf	??___fladd,w
  9011  0FF5  05C6               	andwf	___fladd@b+2,f
  9012  0FF6                     i1l783:
  9013  0FF6  3656               	lsrf	___fladd@bexp,w
  9014  0FF7  00CC               	movwf	??___fladd
  9015  0FF8  084C               	movf	??___fladd,w
  9016  0FF9  00C7               	movwf	___fladd@b+3
  9017  0FFA                     i1l2248:
  9018  0FFA  1FD4               	btfss	___fladd@signs,7
  9019  0FFB  2FFD               	goto	u255_21
  9020  0FFC  2FFE               	goto	u255_20
  9021  0FFD                     u255_21:
  9022  0FFD  2FFF               	goto	i1l784
  9023  0FFE                     u255_20:
  9024  0FFE                     i1l2250:
  9025  0FFE  17C7               	bsf	___fladd@b+3,7
  9026  0FFF                     i1l784:
  9027  0FFF                     i1l754:
  9028  0FFF  0008               	return
  9029  1000                     __end_of___fladd:
  9030                           
  9031                           	psect	text29
  9032  1776                     __ptext29:	
  9033 ;; *************** function ___flge *****************
  9034 ;; Defined at:
  9035 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\flge.c"
  9036 ;; Parameters:    Size  Location     Type
  9037 ;;  ff1             4    0[COMMON] unsigned char 
  9038 ;;  ff2             4    4[COMMON] unsigned char 
  9039 ;; Auto vars:     Size  Location     Type
  9040 ;;		None
  9041 ;; Return value:  Size  Location     Type
  9042 ;;		None               void
  9043 ;; Registers used:
  9044 ;;		wreg, status,2, status,0
  9045 ;; Tracked objects:
  9046 ;;		On entry : 0/0
  9047 ;;		On exit  : 0/0
  9048 ;;		Unchanged: 0/0
  9049 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9050 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9051 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9052 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9053 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9054 ;;Total ram usage:       12 bytes
  9055 ;; Hardware stack levels used: 1
  9056 ;; This function calls:
  9057 ;;		Nothing
  9058 ;; This function is called by:
  9059 ;;		_ISR_SetCNVPWM
  9060 ;; This function uses a non-reentrant model
  9061 ;;
  9062                           
  9063  1776                     ___flge:	
  9064                           ;psect for function ___flge
  9065                           
  9066  1776                     i1l2266:	
  9067                           ;incstack = 0
  9068                           ; Regs used in ___flge: [wreg+status,2+status,0]
  9069                           
  9070  1776  3000               	movlw	0
  9071  1777  0570               	andwf	___flge@ff1,w
  9072  1778  00F8               	movwf	??___flge
  9073  1779  3000               	movlw	0
  9074  177A  0571               	andwf	___flge@ff1+1,w
  9075  177B  00F9               	movwf	??___flge+1
  9076  177C  3080               	movlw	128
  9077  177D  0572               	andwf	___flge@ff1+2,w
  9078  177E  00FA               	movwf	??___flge+2
  9079  177F  307F               	movlw	127
  9080  1780  0573               	andwf	___flge@ff1+3,w
  9081  1781  00FB               	movwf	??___flge+3
  9082  1782  087B               	movf	??___flge+3,w
  9083  1783  047A               	iorwf	??___flge+2,w
  9084  1784  0479               	iorwf	??___flge+1,w
  9085  1785  0478               	iorwf	??___flge,w
  9086  1786  1D03               	skipz
  9087  1787  2F89               	goto	u259_21
  9088  1788  2F8A               	goto	u259_20
  9089  1789                     u259_21:
  9090  1789  2F92               	goto	i1l618
  9091  178A                     u259_20:
  9092  178A                     i1l2268:
  9093  178A  3000               	movlw	0
  9094  178B  00F3               	movwf	___flge@ff1+3
  9095  178C  3000               	movlw	0
  9096  178D  00F2               	movwf	___flge@ff1+2
  9097  178E  3000               	movlw	0
  9098  178F  00F1               	movwf	___flge@ff1+1
  9099  1790  3000               	movlw	0
  9100  1791  00F0               	movwf	___flge@ff1
  9101  1792                     i1l618:
  9102  1792  3000               	movlw	0
  9103  1793  0574               	andwf	___flge@ff2,w
  9104  1794  00F8               	movwf	??___flge
  9105  1795  3000               	movlw	0
  9106  1796  0575               	andwf	___flge@ff2+1,w
  9107  1797  00F9               	movwf	??___flge+1
  9108  1798  3080               	movlw	128
  9109  1799  0576               	andwf	___flge@ff2+2,w
  9110  179A  00FA               	movwf	??___flge+2
  9111  179B  307F               	movlw	127
  9112  179C  0577               	andwf	___flge@ff2+3,w
  9113  179D  00FB               	movwf	??___flge+3
  9114  179E  087B               	movf	??___flge+3,w
  9115  179F  047A               	iorwf	??___flge+2,w
  9116  17A0  0479               	iorwf	??___flge+1,w
  9117  17A1  0478               	iorwf	??___flge,w
  9118  17A2  1D03               	skipz
  9119  17A3  2FA5               	goto	u260_21
  9120  17A4  2FA6               	goto	u260_20
  9121  17A5                     u260_21:
  9122  17A5  2FAE               	goto	i1l2272
  9123  17A6                     u260_20:
  9124  17A6                     i1l2270:
  9125  17A6  3000               	movlw	0
  9126  17A7  00F7               	movwf	___flge@ff2+3
  9127  17A8  3000               	movlw	0
  9128  17A9  00F6               	movwf	___flge@ff2+2
  9129  17AA  3000               	movlw	0
  9130  17AB  00F5               	movwf	___flge@ff2+1
  9131  17AC  3000               	movlw	0
  9132  17AD  00F4               	movwf	___flge@ff2
  9133  17AE                     i1l2272:
  9134  17AE  1FF3               	btfss	___flge@ff1+3,7
  9135  17AF  2FB1               	goto	u261_21
  9136  17B0  2FB2               	goto	u261_20
  9137  17B1                     u261_21:
  9138  17B1  2FCA               	goto	i1l2276
  9139  17B2                     u261_20:
  9140  17B2                     i1l2274:
  9141  17B2  3000               	movlw	0
  9142  17B3  00F8               	movwf	??___flge
  9143  17B4  3000               	movlw	0
  9144  17B5  00F9               	movwf	??___flge+1
  9145  17B6  3000               	movlw	0
  9146  17B7  00FA               	movwf	??___flge+2
  9147  17B8  3080               	movlw	128
  9148  17B9  00FB               	movwf	??___flge+3
  9149  17BA  0870               	movf	___flge@ff1,w
  9150  17BB  02F8               	subwf	??___flge,f
  9151  17BC  0871               	movf	___flge@ff1+1,w
  9152  17BD  3BF9               	subwfb	??___flge+1,f
  9153  17BE  0872               	movf	___flge@ff1+2,w
  9154  17BF  3BFA               	subwfb	??___flge+2,f
  9155  17C0  0873               	movf	___flge@ff1+3,w
  9156  17C1  3BFB               	subwfb	??___flge+3,f
  9157  17C2  087B               	movf	??___flge+3,w
  9158  17C3  00F3               	movwf	___flge@ff1+3
  9159  17C4  087A               	movf	??___flge+2,w
  9160  17C5  00F2               	movwf	___flge@ff1+2
  9161  17C6  0879               	movf	??___flge+1,w
  9162  17C7  00F1               	movwf	___flge@ff1+1
  9163  17C8  0878               	movf	??___flge,w
  9164  17C9  00F0               	movwf	___flge@ff1
  9165  17CA                     i1l2276:
  9166  17CA  1FF7               	btfss	___flge@ff2+3,7
  9167  17CB  2FCD               	goto	u262_21
  9168  17CC  2FCE               	goto	u262_20
  9169  17CD                     u262_21:
  9170  17CD  2FE6               	goto	i1l621
  9171  17CE                     u262_20:
  9172  17CE                     i1l2278:
  9173  17CE  3000               	movlw	0
  9174  17CF  00F8               	movwf	??___flge
  9175  17D0  3000               	movlw	0
  9176  17D1  00F9               	movwf	??___flge+1
  9177  17D2  3000               	movlw	0
  9178  17D3  00FA               	movwf	??___flge+2
  9179  17D4  3080               	movlw	128
  9180  17D5  00FB               	movwf	??___flge+3
  9181  17D6  0874               	movf	___flge@ff2,w
  9182  17D7  02F8               	subwf	??___flge,f
  9183  17D8  0875               	movf	___flge@ff2+1,w
  9184  17D9  3BF9               	subwfb	??___flge+1,f
  9185  17DA  0876               	movf	___flge@ff2+2,w
  9186  17DB  3BFA               	subwfb	??___flge+2,f
  9187  17DC  0877               	movf	___flge@ff2+3,w
  9188  17DD  3BFB               	subwfb	??___flge+3,f
  9189  17DE  087B               	movf	??___flge+3,w
  9190  17DF  00F7               	movwf	___flge@ff2+3
  9191  17E0  087A               	movf	??___flge+2,w
  9192  17E1  00F6               	movwf	___flge@ff2+2
  9193  17E2  0879               	movf	??___flge+1,w
  9194  17E3  00F5               	movwf	___flge@ff2+1
  9195  17E4  0878               	movf	??___flge,w
  9196  17E5  00F4               	movwf	___flge@ff2
  9197  17E6                     i1l621:
  9198  17E6  3080               	movlw	128
  9199  17E7  06F3               	xorwf	___flge@ff1+3,f
