

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Oct 18 13:48:51 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  1948  0286  00F2               	movwf	?___xxtofl+2
  1949  0287  087B               	movf	___xxtofl@arg+1,w
  1950  0288  00F1               	movwf	?___xxtofl+1
  1951  0289  087A               	movf	___xxtofl@arg,w
  1952  028A  00F0               	movwf	?___xxtofl
  1953  028B                     l750:
  1954  028B  0008               	return
  1955  028C                     __end_of___xxtofl:
  1956                           
  1957                           	psect	text2
  1958  005F                     __ptext2:	
  1959 ;; *************** function ___fltol *****************
  1960 ;; Defined at:
  1961 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\fltol.c"
  1962 ;; Parameters:    Size  Location     Type
  1963 ;;  f1              4   26[BANK0 ] unsigned char 
  1964 ;; Auto vars:     Size  Location     Type
  1965 ;;  exp1            1   36[BANK0 ] unsigned char 
  1966 ;;  sign1           1   35[BANK0 ] unsigned char 
  1967 ;; Return value:  Size  Location     Type
  1968 ;;                  4   26[BANK0 ] long 
  1969 ;; Registers used:
  1970 ;;		wreg, status,2, status,0
  1971 ;; Tracked objects:
  1972 ;;		On entry : 0/0
  1973 ;;		On exit  : 0/0
  1974 ;;		Unchanged: 0/0
  1975 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1976 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1977 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1978 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1979 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1980 ;;Total ram usage:       11 bytes
  1981 ;; Hardware stack levels used: 1
  1982 ;; This function calls:
  1983 ;;		Nothing
  1984 ;; This function is called by:
  1985 ;;		_main
  1986 ;; This function uses a non-reentrant model
  1987 ;;
  1988                           
  1989  005F                     ___fltol:	
  1990                           ;psect for function ___fltol
  1991                           
  1992  005F                     l1507:	
  1993                           ;incstack = 0
  1994                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1995                           
  1996  005F  1003               	clrc
  1997  0060  0020               	movlb	0	; select bank0
  1998  0061  0D3C               	rlf	___fltol@f1+2,w
  1999  0062  0D3D               	rlf	___fltol@f1+3,w
  2000  0063  00BE               	movwf	??___fltol
  2001  0064  083E               	movf	??___fltol,w
  2002  0065  00C4               	movwf	___fltol@exp1
  2003  0066  0844               	movf	___fltol@exp1,w
  2004  0067  1D03               	btfss	3,2
  2005  0068  286A               	goto	u1341
  2006  0069  286B               	goto	u1340
  2007  006A                     u1341:
  2008  006A  2874               	goto	l1513
  2009  006B                     u1340:
  2010  006B                     l1509:
  2011  006B  3000               	movlw	0
  2012  006C  00BD               	movwf	?___fltol+3
  2013  006D  3000               	movlw	0
  2014  006E  00BC               	movwf	?___fltol+2
  2015  006F  3000               	movlw	0
  2016  0070  00BB               	movwf	?___fltol+1
  2017  0071  3000               	movlw	0
  2018  0072  00BA               	movwf	?___fltol
  2019  0073  28D3               	goto	l501
  2020  0074                     l1513:
  2021  0074  083A               	movf	___fltol@f1,w
  2022  0075  00BE               	movwf	??___fltol
  2023  0076  083B               	movf	___fltol@f1+1,w
  2024  0077  00BF               	movwf	??___fltol+1
  2025  0078  083C               	movf	___fltol@f1+2,w
  2026  0079  00C0               	movwf	??___fltol+2
  2027  007A  083D               	movf	___fltol@f1+3,w
  2028  007B  00C1               	movwf	??___fltol+3
  2029  007C  301F               	movlw	31
  2030  007D                     u1355:
  2031  007D  36C1               	lsrf	??___fltol+3,f
  2032  007E  0CC0               	rrf	??___fltol+2,f
  2033  007F  0CBF               	rrf	??___fltol+1,f
  2034  0080  0CBE               	rrf	??___fltol,f
  2035  0081                     u1350:
  2036  0081  0B89               	decfsz	9,f
  2037  0082  287D               	goto	u1355
  2038  0083  083E               	movf	??___fltol,w
  2039  0084  00C2               	movwf	??___fltol+4
  2040  0085  0842               	movf	??___fltol+4,w
  2041  0086  00C3               	movwf	___fltol@sign1
  2042  0087                     l1515:
  2043  0087  17BC               	bsf	___fltol@f1+2,7
  2044  0088                     l1517:
  2045  0088  30FF               	movlw	255
  2046  0089  05BA               	andwf	___fltol@f1,f
  2047  008A  30FF               	movlw	255
  2048  008B  05BB               	andwf	___fltol@f1+1,f
  2049  008C  30FF               	movlw	255
  2050  008D  05BC               	andwf	___fltol@f1+2,f
  2051  008E  3000               	movlw	0
  2052  008F  05BD               	andwf	___fltol@f1+3,f
  2053  0090                     l1519:
  2054  0090  3096               	movlw	150
  2055  0091  02C4               	subwf	___fltol@exp1,f
  2056  0092                     l1521:
  2057  0092  1FC4               	btfss	___fltol@exp1,7
  2058  0093  2895               	goto	u1361
  2059  0094  2896               	goto	u1360
  2060  0095                     u1361:
  2061  0095  28AE               	goto	l1531
  2062  0096                     u1360:
  2063  0096                     l1523:
  2064  0096  0844               	movf	___fltol@exp1,w
  2065  0097  3A80               	xorlw	128
  2066  0098  3E97               	addlw	151
  2067  0099  1803               	skipnc
  2068  009A  289C               	goto	u1371
  2069  009B  289D               	goto	u1370
  2070  009C                     u1371:
  2071  009C  289E               	goto	l1529
  2072  009D                     u1370:
  2073  009D  286B               	goto	l1509
  2074  009E                     l1529:
  2075  009E  3001               	movlw	1
  2076  009F                     u1385:
  2077  009F  36BD               	lsrf	___fltol@f1+3,f
  2078  00A0  0CBC               	rrf	___fltol@f1+2,f
  2079  00A1  0CBB               	rrf	___fltol@f1+1,f
  2080  00A2  0CBA               	rrf	___fltol@f1,f
  2081  00A3  0B89               	decfsz	9,f
  2082  00A4  289F               	goto	u1385
  2083  00A5  3001               	movlw	1
  2084  00A6  00BE               	movwf	??___fltol
  2085  00A7  083E               	movf	??___fltol,w
  2086  00A8  07C4               	addwf	___fltol@exp1,f
  2087  00A9  1D03               	btfss	3,2
  2088  00AA  28AC               	goto	u1391
  2089  00AB  28AD               	goto	u1390
  2090  00AC                     u1391:
  2091  00AC  289E               	goto	l1529
  2092  00AD                     u1390:
  2093  00AD  28C3               	goto	l1539
  2094  00AE                     l1531:
  2095  00AE  3020               	movlw	32
  2096  00AF  0244               	subwf	___fltol@exp1,w
  2097  00B0  1C03               	skipc
  2098  00B1  28B3               	goto	u1401
  2099  00B2  28B4               	goto	u1400
  2100  00B3                     u1401:
  2101  00B3  28BE               	goto	l508
  2102  00B4                     u1400:
  2103  00B4  286B               	goto	l1509
  2104  00B5                     l1537:
  2105  00B5  3001               	movlw	1
  2106  00B6                     u1415:
  2107  00B6  35BA               	lslf	___fltol@f1,f
  2108  00B7  0DBB               	rlf	___fltol@f1+1,f
  2109  00B8  0DBC               	rlf	___fltol@f1+2,f
  2110  00B9  0DBD               	rlf	___fltol@f1+3,f
  2111  00BA  0B89               	decfsz	9,f
  2112  00BB  28B6               	goto	u1415
  2113  00BC  3001               	movlw	1
  2114  00BD  02C4               	subwf	___fltol@exp1,f
  2115  00BE                     l508:
  2116  00BE  0844               	movf	___fltol@exp1,w
  2117  00BF  1D03               	btfss	3,2
  2118  00C0  28C2               	goto	u1421
  2119  00C1  28C3               	goto	u1420
  2120  00C2                     u1421:
  2121  00C2  28B5               	goto	l1537
  2122  00C3                     u1420:
  2123  00C3                     l1539:
  2124  00C3  0843               	movf	___fltol@sign1,w
  2125  00C4  1903               	btfsc	3,2
  2126  00C5  28C7               	goto	u1431
  2127  00C6  28C8               	goto	u1430
  2128  00C7                     u1431:
  2129  00C7  28D3               	goto	l511
  2130  00C8                     u1430:
  2131  00C8                     l1541:
  2132  00C8  09BA               	comf	___fltol@f1,f
  2133  00C9  09BB               	comf	___fltol@f1+1,f
  2134  00CA  09BC               	comf	___fltol@f1+2,f
  2135  00CB  09BD               	comf	___fltol@f1+3,f
  2136  00CC  0ABA               	incf	___fltol@f1,f
  2137  00CD  1903               	skipnz
  2138  00CE  0ABB               	incf	___fltol@f1+1,f
  2139  00CF  1903               	skipnz
  2140  00D0  0ABC               	incf	___fltol@f1+2,f
  2141  00D1  1903               	skipnz
  2142  00D2  0ABD               	incf	___fltol@f1+3,f
  2143  00D3                     l511:
  2144  00D3                     l501:
  2145  00D3  0008               	return
  2146  00D4                     __end_of___fltol:
  2147                           
  2148                           	psect	text3
  2149  0596                     __ptext3:	
  2150 ;; *************** function ___flmul *****************
  2151 ;; Defined at:
  2152 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\sprcmul.c"
  2153 ;; Parameters:    Size  Location     Type
  2154 ;;  b               4    0[BANK0 ] long 
  2155 ;;  a               4    4[BANK0 ] long 
  2156 ;; Auto vars:     Size  Location     Type
  2157 ;;  prod            4   20[BANK0 ] struct .
  2158 ;;  grs             4   14[BANK0 ] unsigned long 
  2159 ;;  temp            2   24[BANK0 ] struct .
  2160 ;;  bexp            1   19[BANK0 ] unsigned char 
  2161 ;;  aexp            1   18[BANK0 ] unsigned char 
  2162 ;;  sign            1   13[BANK0 ] unsigned char 
  2163 ;; Return value:  Size  Location     Type
  2164 ;;                  4    0[BANK0 ] unsigned char 
  2165 ;; Registers used:
  2166 ;;		wreg, status,2, status,0, pclath, cstack
  2167 ;; Tracked objects:
  2168 ;;		On entry : 0/0
  2169 ;;		On exit  : 0/0
  2170 ;;		Unchanged: 0/0
  2171 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2172 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2173 ;;      Locals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2174 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2175 ;;      Totals:         0      26       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2176 ;;Total ram usage:       26 bytes
  2177 ;; Hardware stack levels used: 1
  2178 ;; Hardware stack levels required when called: 1
  2179 ;; This function calls:
  2180 ;;		__Umul8_16
  2181 ;; This function is called by:
  2182 ;;		_main
  2183 ;; This function uses a non-reentrant model
  2184 ;;
  2185                           
  2186  0596                     ___flmul:	
  2187                           ;psect for function ___flmul
  2188                           
  2189  0596                     l1683:	
  2190                           ;incstack = 0
  2191                           ; Regs used in ___flmul: [wreg+status,2+status,0+pclath+cstack]
  2192                           
  2193  0596  0020               	movlb	0	; select bank0
  2194  0597  0823               	movf	___flmul@b+3,w
  2195  0598  3980               	andlw	128
  2196  0599  00A8               	movwf	??___flmul
  2197  059A  0828               	movf	??___flmul,w
  2198  059B  00AD               	movwf	___flmul@sign
  2199  059C                     l1685:
  2200  059C  3523               	lslf	___flmul@b+3,w
  2201  059D  00A8               	movwf	??___flmul
  2202  059E  0828               	movf	??___flmul,w
  2203  059F  00B3               	movwf	___flmul@bexp
  2204  05A0                     l1687:
  2205  05A0  1FA2               	btfss	___flmul@b+2,7
  2206  05A1  2DA3               	goto	u1731
  2207  05A2  2DA4               	goto	u1730
  2208  05A3                     u1731:
  2209  05A3  2DA5               	goto	l1691
  2210  05A4                     u1730:
  2211  05A4                     l1689:
  2212  05A4  1433               	bsf	___flmul@bexp,0
  2213  05A5                     l1691:
  2214  05A5  0833               	movf	___flmul@bexp,w
  2215  05A6  1903               	btfsc	3,2
  2216  05A7  2DA9               	goto	u1741
  2217  05A8  2DAA               	goto	u1740
  2218  05A9                     u1741:
  2219  05A9  2DB9               	goto	l1699
  2220  05AA                     u1740:
  2221  05AA                     l1693:
  2222  05AA  0A33               	incf	___flmul@bexp,w
  2223  05AB  1D03               	btfss	3,2
  2224  05AC  2DAE               	goto	u1751
  2225  05AD  2DAF               	goto	u1750
  2226  05AE                     u1751:
  2227  05AE  2DB7               	goto	l1697
  2228  05AF                     u1750:
  2229  05AF                     l1695:
  2230  05AF  3000               	movlw	0
  2231  05B0  00A3               	movwf	___flmul@b+3
  2232  05B1  3000               	movlw	0
  2233  05B2  00A2               	movwf	___flmul@b+2
  2234  05B3  3000               	movlw	0
  2235  05B4  00A1               	movwf	___flmul@b+1
  2236  05B5  3000               	movlw	0
  2237  05B6  00A0               	movwf	___flmul@b
  2238  05B7                     l1697:
  2239  05B7  17A2               	bsf	___flmul@b+2,7
  2240  05B8  2DC1               	goto	l1701
  2241  05B9                     l1699:
  2242  05B9  3000               	movlw	0
  2243  05BA  00A3               	movwf	___flmul@b+3
  2244  05BB  3000               	movlw	0
  2245  05BC  00A2               	movwf	___flmul@b+2
  2246  05BD  3000               	movlw	0
  2247  05BE  00A1               	movwf	___flmul@b+1
  2248  05BF  3000               	movlw	0
  2249  05C0  00A0               	movwf	___flmul@b
  2250  05C1                     l1701:
  2251  05C1  0827               	movf	___flmul@a+3,w
  2252  05C2  3980               	andlw	128
  2253  05C3  00A8               	movwf	??___flmul
  2254  05C4  0828               	movf	??___flmul,w
  2255  05C5  06AD               	xorwf	___flmul@sign,f
  2256  05C6                     l1703:
  2257  05C6  3527               	lslf	___flmul@a+3,w
  2258  05C7  00A8               	movwf	??___flmul
  2259  05C8  0828               	movf	??___flmul,w
  2260  05C9  00B2               	movwf	___flmul@aexp
  2261  05CA                     l1705:
  2262  05CA  1FA6               	btfss	___flmul@a+2,7
  2263  05CB  2DCD               	goto	u1761
  2264  05CC  2DCE               	goto	u1760
